34		49		16
1.000000	0.000000	1
1.000000	0.239200	1
0.763277	0.235868	0
0.740437	0.000000	1
0.521671	0.000000	1
1.000000	0.483683	1
1.000000	0.737480	1
1.000000	1.000000	1
0.724594	0.279221	0
0.770774	0.483670	0
0.533541	0.275692	0
0.491133	0.220541	0
0.262515	0.219551	0
0.240816	0.000000	1
0.000000	0.000000	1
0.724695	0.542204	0
0.768661	0.740028	0
0.739434	0.777094	0
0.761865	1.000000	1
0.524459	0.537776	0
0.472774	0.462309	0
0.273770	0.457828	0
0.229411	0.260894	0
0.000000	0.261245	1
0.464574	0.723152	0
0.511118	0.782206	0
0.481904	1.000000	1
0.274517	0.723102	0
0.227120	0.516720	0
0.000000	0.517072	1
0.238647	0.763850	0
0.260925	1.000000	1
0.000000	0.762329	1
0.000000	1.000000	1
29	28	0
28	27	0
27	30	0
30	32	0
32	29	1
22	12	0
12	11	0
11	10	0
10	20	0
20	21	0
21	22	0
23	22	0
21	28	0
29	23	1
10	8	0
8	9	0
9	15	0
15	19	0
19	20	0
15	16	0
16	17	0
17	25	0
25	24	0
24	19	0
13	4	1
4	11	0
12	13	0
27	24	0
25	26	0
26	31	1
31	30	0
4	3	1
3	2	0
2	8	0
17	18	0
18	26	1
16	6	0
6	7	1
7	18	1
3	0	1
0	1	1
1	2	0
1	5	1
5	9	0
5	6	1
31	33	1
33	32	1
14	13	1
23	14	1
5	29	28	27	30	32	
6	22	12	11	10	20	21	
5	23	22	21	28	29	
6	10	8	9	15	19	20	
6	19	15	16	17	25	24	
4	13	4	11	12	
6	30	27	24	25	26	31	
6	4	3	2	8	10	11	
4	25	17	18	26	
5	17	16	6	7	18	
4	3	0	1	2	
5	8	2	1	5	9	
6	28	21	20	19	24	27	
5	15	9	5	6	16	
4	32	30	31	33	
5	14	13	12	22	23	
