2034		3057		1024
1.000000	0.000000	1
1.000000	0.026890	1
1.000000	0.055009	1
0.969943	0.027019	0
0.967492	0.000000	1
1.000000	0.086001	1
0.965214	0.033027	0
0.974287	0.055923	0
0.967228	0.066902	0
0.975153	0.085987	0
0.949022	0.034429	0
0.935843	0.021958	0
0.937606	-0.000000	1
0.966336	0.099182	0
0.976640	0.117501	0
1.000000	0.118003	1
1.000000	0.148915	1
0.950993	0.099869	0
0.940651	0.114157	0
0.943020	0.067254	0
0.938050	0.057652	0
0.938098	0.080054	0
0.916954	0.051688	0
0.914554	0.031205	0
0.903940	0.024468	0
0.902899	0.000000	1
0.947303	0.132196	0
0.965285	0.135073	0
0.972777	0.149542	0
0.966675	0.163349	0
0.978043	0.181290	0
1.000000	0.181437	1
0.917820	0.087065	0
0.918168	0.111292	0
0.934355	0.146006	0
0.913178	0.115667	0
0.914368	0.139214	0
0.871770	0.000000	1
0.905403	0.078898	0
0.904241	0.062511	0
0.884412	0.053053	0
0.884155	0.033545	0
0.872203	0.025518	0
0.841847	0.000000	1
0.815291	-0.000000	1
0.938184	0.164977	0
0.943852	0.168417	0
1.000000	0.213851	1
0.947715	0.195508	0
0.973025	0.213539	0
0.966041	0.199201	0
1.000000	0.245694	1
0.888659	0.112020	0
0.886458	0.090457	0
0.882718	0.117925	0
0.915456	0.175806	0
0.902515	0.167204	0
0.901256	0.148588	0
0.885548	0.141453	0
0.850018	0.034439	0
0.842584	0.029035	0
0.870280	0.082155	0
0.870271	0.062622	0
0.851579	0.052990	0
0.818132	0.033766	0
0.813045	0.028697	0
0.788358	0.028758	0
0.784732	0.000000	1
0.935707	0.204381	0
0.916152	0.194625	0
0.965369	0.228971	0
0.977277	0.246138	0
0.935471	0.221901	0
0.948214	0.231829	0
1.000000	0.278488	1
0.974072	0.278534	0
0.966810	0.264533	0
0.900550	0.205198	0
0.857013	0.090103	0
0.858107	0.116506	0
0.854301	0.112186	0
0.867814	0.151521	0
0.853927	0.141545	0
0.882402	0.194694	0
0.882135	0.178383	0
0.867772	0.167767	0
0.816101	0.056446	0
0.834181	0.066642	0
0.835872	0.079196	0
0.760380	-0.000000	1
0.803762	0.062569	0
0.780678	0.036745	0
0.782529	0.050982	0
0.757444	0.029506	0
0.900926	0.222540	0
0.916167	0.231452	0
0.941619	0.260970	0
0.916744	0.253209	0
0.966577	0.293487	0
0.978497	0.311171	0
1.000000	0.311550	1
1.000000	0.372614	1
1.000000	0.344260	1
0.936012	0.286074	0
0.948840	0.296656	0
0.866298	0.205703	0
0.866373	0.223003	0
0.884461	0.232833	0
0.820439	0.096091	0
0.831776	0.113496	0
0.822964	0.131925	0
0.837284	0.146187	0
0.832033	0.165370	0
0.847144	0.178619	0
0.846231	0.194130	0
0.831882	0.204145	0
0.808152	0.095234	0
0.798991	0.084547	0
0.750149	0.033546	0
0.729011	0.023289	0
0.728391	0.000000	1
0.766399	0.067901	0
0.777907	0.086259	0
0.754839	0.066808	0
0.745335	0.053969	0
1.000000	0.404403	1
0.884680	0.251516	0
0.905682	0.261179	0
0.919975	0.290754	0
0.904884	0.280128	0
0.943504	0.321725	0
0.965428	0.330572	0
0.969361	0.342022	0
0.969556	0.415298	0
0.974945	0.406408	0
0.962753	0.355176	0
0.965362	0.385992	0
0.971395	0.374211	0
0.933933	0.326115	0
0.915286	0.313759	0
0.850668	0.233500	0
0.834871	0.226811	0
0.870532	0.261703	0
0.852883	0.253517	0
0.795865	0.118087	0
0.809063	0.133829	0
0.813242	0.170622	0
0.800409	0.150684	0
0.809162	0.179322	0
0.816098	0.199096	0
0.799598	0.214008	0
0.801074	0.228413	0
0.819061	0.236976	0
0.780400	0.118491	0
0.769247	0.103408	0
0.697776	-0.000000	1
0.668555	0.000000	1
0.719721	0.056724	0
0.698726	0.029329	0
0.713669	0.034448	0
0.752152	0.104161	0
0.740689	0.087756	0
0.714783	0.064795	0
0.727698	0.087082	0
0.636465	0.000000	1
0.607692	0.000000	1
0.980822	0.440007	0
1.000000	0.441418	1
0.871656	0.279585	0
0.887131	0.289022	0
0.900596	0.318889	0
0.886528	0.307932	0
0.966019	0.452390	0
0.949682	0.420290	0
0.945664	0.436407	0
0.929099	0.346557	0
0.937602	0.357706	0
0.936448	0.406484	0
0.941246	0.388973	0
0.932669	0.377113	0
0.904461	0.349716	0
0.896053	0.339961	0
0.836230	0.265221	0
0.820341	0.258613	0
0.840170	0.285988	0
0.853534	0.291110	0
0.781026	0.152696	0
0.770113	0.138551	0
0.773483	0.173041	0
0.781881	0.183767	0
0.779073	0.202571	0
0.806856	0.266767	0
0.766027	0.210458	0
0.767008	0.232132	0
0.785568	0.240925	0
0.786913	0.256776	0
