8168		12263		4096
0.000000	1.000000	1
0.014427	1.000000	1
0.015572	0.988586	0
0.007863	0.981847	0
0.000000	0.982291	1
0.025434	0.984243	0
0.030547	0.986921	0
0.031601	1.000000	1
0.023447	0.972407	0
0.014858	0.971211	0
0.009992	0.963502	0
0.000000	0.963027	1
0.027750	0.968663	0
0.045766	1.000000	1
0.038160	0.970324	0
0.039944	0.982321	0
0.046238	0.985251	0
0.025849	0.955620	0
0.016268	0.954852	0
0.011383	0.945876	0
0.000000	0.945427	1
0.028843	0.952981	0
0.000000	0.928471	1
0.061058	1.000000	1
0.043189	0.965738	0
0.039409	0.953915	0
0.052574	0.982749	0
0.061582	0.988882	0
0.050894	0.966440	0
0.055443	0.973454	0
0.027624	0.938540	0
0.017477	0.937373	0
0.013062	0.928751	0
0.044799	0.948042	0
0.030079	0.936663	0
0.042087	0.939056	0
0.018013	0.920300	0
0.013259	0.911799	0
0.000000	0.911830	1
0.077149	0.987990	0
0.069825	0.984153	0
0.077681	1.000000	1
0.054280	0.949746	0
0.057264	0.957545	0
0.068900	0.972295	0
0.067758	0.959704	0
0.060292	0.942416	0
0.029352	0.920458	0
0.056614	0.932979	0
0.031432	0.922941	0
0.044403	0.923369	0
0.048052	0.931630	0
0.032577	0.908089	0
0.028801	0.902954	0
0.017939	0.903063	0
0.013074	0.894829	0
0.000000	0.894930	1
0.000000	0.877774	1
0.092741	1.000000	1
0.083825	0.970960	0
0.093008	0.986549	0
0.085340	0.983101	0
0.108720	1.000000	1
0.072350	0.955245	0
0.069975	0.943753	0
0.074446	0.939404	0
0.085438	0.968937	0
0.082453	0.956769	0
0.071801	0.927161	0
0.063363	0.925567	0
0.059565	0.915998	0
0.045153	0.907905	0
0.048940	0.915130	0
0.048889	0.899199	0
0.042952	0.891562	0
0.032865	0.892131	0
0.027948	0.885549	0
0.017745	0.885880	0
0.012575	0.877649	0
0.017488	0.868462	0
0.012392	0.860392	0
0.000000	0.860245	1
0.125492	1.000000	1
0.099456	0.983234	0
0.108955	0.989383	0
0.096420	0.968280	0
0.101261	0.974768	0
0.125279	0.987904	0
0.116798	0.984121	0
0.078168	0.922122	0
0.087424	0.951633	0
0.084672	0.940494	0
0.087249	0.926197	0
0.088655	0.936300	0
0.097533	0.953030	0
0.100698	0.958717	0
0.066208	0.907060	0
0.077961	0.914135	0
0.067606	0.906924	0
0.057551	0.897877	0
0.086788	0.908131	0
0.061874	0.887917	0
0.056972	0.880849	0
0.047700	0.880429	0
