512		767		256
0.946142	1.000000	1
1.000000	1.000000	1
0.876249	1.000000	1
0.880142	0.936735	0
0.936056	0.941773	0
0.956233	0.919777	0
1.000000	0.919221	1
0.812562	1.000000	1
0.809449	0.961305	0
0.874720	0.930460	0
0.845507	0.926627	0
1.000000	0.841807	1
1.000000	0.767595	1
0.895416	0.872148	0
0.928878	0.868222	0
0.947944	0.842077	0
0.737794	1.000000	1
0.768512	0.934725	0
0.739291	0.951869	0
0.819459	0.888182	0
0.773757	0.903538	0
0.868027	0.848351	0
0.826825	0.861440	0
0.928979	0.798182	0
0.958716	0.764822	0
0.935260	0.722695	0
0.980378	0.680841	0
1.000000	0.680643	1
0.888388	0.791663	0
0.875121	0.800760	0
0.799521	0.832398	0
0.669348	1.000000	1
0.704741	0.932283	0
0.670076	0.952243	0
0.703852	0.890828	0
0.744740	0.870508	0
0.747927	0.855925	0
0.601961	1.000000	1
1.000000	0.594720	1
0.824349	0.783972	0
0.801076	0.802723	0
0.886275	0.731950	0
0.910006	0.717186	0
0.900384	0.656147	0
0.936395	0.644219	0
0.951982	0.597073	0
0.822173	0.740728	0
0.847509	0.720882	0
0.725132	0.816859	0
0.755155	0.780751	0
0.537022	1.000000	1
0.634828	0.929835	0
0.602641	0.947791	0
0.675856	0.874607	0
0.637218	0.896924	0
0.693502	0.812691	0
0.671297	0.836249	0
0.568908	0.929980	0
0.537461	0.944435	0
1.000000	0.514170	1
0.929543	0.574207	0
0.953390	0.515650	0
0.749973	0.755505	0
0.779884	0.726103	0
0.881261	0.647442	0
0.840370	0.676116	0
0.871563	0.615409	0
0.901595	0.573919	0
0.772790	0.688995	0
0.806748	0.662448	0
0.710698	0.739803	0
0.678657	0.770930	0
0.412347	1.000000	1
0.472272	1.000000	1
0.507543	0.928333	0
0.473809	0.946097	0
0.572366	0.876757	0
0.601369	0.868730	0
0.620069	0.823570	0
0.611622	0.805096	0
0.646093	0.762651	0
0.551534	0.864427	0
0.505424	0.884490	0
0.169167	1.000000	1
0.109934	0.956099	0
0.112180	1.000000	1
0.051808	1.000000	1
-0.000000	1.000000	1
0.928684	0.493088	0
0.929206	0.455888	0
0.960048	0.428748	0
1.000000	0.430753	1
0.876189	0.511933	0
0.871738	0.537867	0
0.702654	0.706561	0
0.738797	0.675331	0
0.799261	0.618559	0
0.824564	0.597976	0
0.824508	0.558738	0
0.764655	0.608812	0
0.729488	0.638554	0
0.669415	0.692646	0
0.629947	0.727659	0
0.230628	1.000000	1
0.289760	1.000000	1
0.350602	1.000000	1
0.349814	0.950550	0
0.435535	0.925240	0
0.381837	0.929123	0
0.410508	0.938437	0
0.441296	0.886872	0
0.480886	0.868209	0
0.543911	0.818560	0
0.578902	0.793405	0
0.569182	0.752455	0
0.608542	0.721164	0
0.512684	0.806498	0
0.479191	0.831372	0
0.229204	0.954389	0
0.135487	0.933470	0
0.190397	0.933787	0
0.170033	0.945370	0
0.125958	0.896014	0
0.069453	0.900601	0
0.063155	0.938249	0
0.054975	0.944613	0
