129		192		64
0.908258	1.000000	1
1.000000	1.000000	1
0.794711	1.000000	1
0.684945	1.000000	1
0.568652	1.000000	1
0.796062	0.883107	0
0.893979	0.858438	0
1.000000	0.849578	1
1.000000	0.718564	1
0.748765	0.792910	0
0.754890	0.857021	0
0.682555	0.895700	0
0.614329	0.862383	0
0.568749	0.889602	0
0.494233	0.864905	0
0.453097	0.896368	0
0.454914	1.000000	1
0.342160	1.000000	1
0.817258	0.731593	0
0.865446	0.737151	0
0.897775	0.712008	0
0.887531	0.582151	0
1.000000	0.575276	1
0.763704	0.648432	0
0.619513	0.779937	0
0.680133	0.674223	0
0.670819	0.750439	0
0.485162	0.774133	0
0.545266	0.740223	0
0.436589	0.753672	0
0.354458	0.810109	0
0.355505	0.868825	0
0.338142	0.886884	0
0.229435	0.889057	0
0.222992	1.000000	1
1.000000	0.434032	1
0.873722	0.572539	0
0.781348	0.601670	0
0.865762	0.492426	0
0.933394	0.430517	0
1.000000	0.275718	1
0.098566	1.000000	1
-0.000000	1.000000	1
0.719660	0.527592	0
0.551366	0.654494	0
0.645608	0.557407	0
0.631752	0.630419	0
0.511669	0.623082	0
0.435165	0.634455	0
0.410269	0.675023	0
0.293793	0.758739	0
0.316151	0.678357	0
0.225205	0.777770	0
0.208693	0.866993	0
0.119703	0.877544	0
0.871488	0.343786	0
0.903782	0.280907	0
0.736646	0.468341	0
0.806982	0.359622	0
0.781950	0.448626	0
0.669572	0.412891	0
0.862882	0.220364	0
0.889591	0.140166	0
1.000000	0.130328	1
1.000000	0.000000	1
0.070537	0.833378	0
-0.000000	0.834578	1
0.572617	0.496499	0
0.590439	0.438502	0
0.528075	0.516800	0
0.450513	0.486833	0
0.391377	0.552077	0
0.331080	0.545664	0
0.282561	0.633406	0
0.169360	0.727971	0
0.219187	0.629743	0
0.129099	0.730208	0
0.759426	0.230091	0
0.740327	0.302446	0
0.684733	0.326447	0
0.604925	0.283650	0
0.538343	0.367221	0
0.728952	0.182832	0
0.749467	0.119026	0
0.845631	0.087164	0
0.856026	-0.000000	1
0.062315	0.666589	0
-0.000000	0.666085	1
0.432235	0.424669	0
0.483593	0.362534	0
0.294630	0.491232	0
0.349101	0.406702	0
0.235701	0.484352	0
0.173731	0.574313	0
0.132001	0.570707	0
0.591830	0.236306	0
0.623147	0.185420	0
0.492404	0.222119	0
0.445384	0.283154	0
0.600206	0.118284	0
0.673383	0.017177	0
0.673333	-0.000000	1
0.080339	0.509854	0
-0.000000	0.507407	1
0.320817	0.349874	0
0.370917	0.274899	0
0.190669	0.419667	0
0.248627	0.340451	0
0.135989	0.414988	0
0.339565	0.213996	0
0.461621	0.134519	0
0.499544	0.089705	0
0.391592	0.134335	0
0.492727	-0.000000	1
0.097302	0.367552	0
-0.000000	0.364600	1
0.207538	0.266832	0
0.259682	0.200316	0
0.137859	0.262553	0
0.234755	0.132104	0
0.326533	0.048995	0
0.328259	-0.000000	1
0.112525	0.234903	0
-0.000000	0.237867	1
0.158592	0.101659	0
0.125236	0.127127	0
0.155801	-0.000000	1
0.000000	0.102428	1
0.000000	-0.000000	1
116	117	0
117	109	0
109	105	0
105	104	0
104	107	0
107	116	0
123	122	0
122	118	0
118	114	0
114	115	0
115	123	1
21	22	0
22	8	1
8	20	0
20	21	0
15	14	0
14	13	0
13	4	0
4	16	1
16	15	0
98	97	0
97	95	0
95	80	0
80	81	0
81	89	0
89	98	0
45	43	0
43	37	0
37	23	0
23	25	0
25	46	0
46	45	0
95	96	0
96	82	0
82	77	0
77	78	0
78	79	0
79	80	0
24	26	0
26	9	0
9	10	0
10	11	0
11	12	0
12	24	0
49	48	0
48	47	0
47	44	0
44	28	0
28	27	0
27	29	0
29	49	0
99	100	0
100	83	0
83	82	0
96	99	0
30	29	0
27	14	0
15	31	0
31	30	0
6	7	0
7	1	1
1	0	1
0	6	0
118	116	0
107	106	0
106	108	0
108	114	0
66	65	0
65	54	0
54	41	0
41	42	1
42	66	1
103	102	0
102	94	0
94	86	0
86	87	0
87	103	1
127	125	0
125	122	0
123	127	1
120	121	0
121	113	1
113	111	0
111	110	0
110	112	0
112	120	0
105	98	0
89	88	0
88	91	0
91	104	0
51	49	0
30	50	0
50	51	0
19	20	0
8	7	1
6	19	0
44	46	0
25	26	0
24	28	0
83	84	0
84	62	0
62	61	0
61	77	0
55	56	0
56	40	0
40	35	1
35	39	0
39	55	0
85	64	1
64	63	1
63	62	0
84	85	0
126	121	1
120	119	0
119	124	0
124	126	0
125	124	0
119	117	0
57	59	0
59	38	0
38	36	0
36	37	0
43	57	0
108	102	0
103	115	1
111	99	0
97	110	0
79	60	0
60	68	0
68	81	0
63	40	1
56	61	0
113	101	1
101	100	0
52	50	0
31	32	0
32	33	0
33	53	0
53	52	0
60	57	0
45	67	0
67	68	0
10	5	0
5	2	0
2	3	1
3	11	0
69	67	0
47	69	0
92	90	0
90	72	0
72	73	0
73	75	0
75	93	0
93	92	0
76	74	0
74	52	0
53	54	0
65	76	0
12	13	0
33	34	0
34	41	1
128	126	1
127	128	1
9	18	0
18	19	0
6	5	0
106	92	0
93	94	0
16	17	1
17	32	0
78	58	0
58	59	0
91	90	0
23	18	0
109	112	0
55	58	0
3	4	1
69	70	0
70	88	0
86	76	0
66	87	1
73	51	0
74	75	0
70	71	0
71	72	0
101	85	1
48	71	0
38	39	0
35	22	1
21	36	0
0	2	1
17	34	1
6	116	117	109	105	104	107	
5	123	122	118	114	115	
4	21	22	8	20	
5	15	14	13	4	16	
6	98	97	95	80	81	89	
6	45	43	37	23	25	46	
7	95	96	82	77	78	79	80	
6	24	26	9	10	11	12	
7	49	48	47	44	28	27	29	
5	99	100	83	82	96	
6	30	29	27	14	15	31	
4	6	7	1	0	
6	118	116	107	106	108	114	
5	66	65	54	41	42	
5	103	102	94	86	87	
4	127	125	122	123	
6	120	121	113	111	110	112	
6	104	105	98	89	88	91	
5	51	49	29	30	50	
5	19	20	8	7	6	
6	44	46	25	26	24	28	
6	83	84	62	61	77	82	
5	55	56	40	35	39	
5	85	64	63	62	84	
5	126	121	120	119	124	
7	125	124	119	117	116	118	122	
6	57	59	38	36	37	43	
5	115	114	108	102	103	
6	110	111	99	96	95	97	
5	80	79	60	68	81	
5	62	63	40	56	61	
5	113	101	100	99	111	
7	52	50	30	31	32	33	53	
6	68	60	57	43	45	67	
5	11	10	5	2	3	
6	69	67	45	46	44	47	
6	92	90	72	73	75	93	
6	76	74	52	53	54	65	
6	27	28	24	12	13	14	
5	54	53	33	34	41	
5	128	126	124	125	127	
6	9	18	19	6	5	10	
6	108	106	92	93	94	102	
5	32	31	15	16	17	
6	79	78	58	59	57	60	
6	107	104	91	90	92	106	
5	25	23	18	9	26	
6	112	110	97	98	105	109	
6	77	61	56	55	58	78	
5	13	12	11	3	4	
7	88	89	81	68	67	69	70	
5	87	86	76	65	66	
6	75	73	51	50	52	74	
6	91	88	70	71	72	90	
5	119	120	112	109	117	
6	94	93	75	74	76	86	
5	100	101	85	84	83	
5	71	70	69	47	48	
6	38	39	35	22	21	36	
6	72	71	48	49	51	73	
4	5	6	0	2	
4	33	32	17	34	
7	23	37	36	21	20	19	18	
5	58	55	39	38	59	
